carries,conquest_epoch
4,5896.0
5,5412.0
6,4779.0
8,2620.0
12,4425.0
0,3699.0
1,5107.0
2,5084.0
3,5272.0
4,5729.0
5,4458.0
6,3541.0
8,2808.0
12,4330.0
0,4883.0
1,4996.0
2,5654.0
3,5063.0
4,6284.0
5,5770.0
6,4225.0
8,2547.0
12,3409.0
0,4200.0
1,5378.0
2,4860.0
3,4325.0
4,5629.0
5,5160.0
6,4309.0
8,3635.0
12,3944.0
0,4481.0
1,4319.0
2,4628.0
3,3848.0
4,5263.0
5,4019.0
6,4478.0
8,3260.0
12,3076.0
0,4441.0
1,5041.0
2,4171.0
3,4613.0
4,5527.0
5,4212.0
6,4038.0
8,4062.0
12,4653.0
0,4748.0
1,4625.0
2,4859.0
3,6406.0
4,6434.0
5,4205.0
6,4107.0
8,5316.0
12,4540.0
0,4891.0
1,4847.0
2,4573.0
3,4550.0
4,5247.0
5,4566.0
6,4381.0
8,3825.0
12,3946.0
0,4347.0
1,4870.0
2,5044.0
3,4596.0
4,5899.0
5,4842.0
6,3491.0
8,3393.0
12,4491.0
0,4501.0
1,5255.0
2,4887.0
3,4686.0
4,6018.0
5,5172.0
6,4366.0
8,4567.0
12,5157.0
0,4789.0
1,4261.0
2,5124.0
3,4410.0
4,5332.0
5,5410.0
6,4650.0
8,3733.0
12,1131.0
0,4188.0
1,4653.0
2,4486.0
3,4040.0
4,5703.0
5,5458.0
6,3612.0
8,4042.0
12,1207.0
0,3881.0
1,4883.0
2,4364.0
3,4687.0
4,6611.0
5,4498.0
6,3483.0
8,3392.0
12,4851.0
0,3775.0
1,4999.0
2,4867.0
3,5264.0
4,6048.0
5,5541.0
6,3569.0
8,4624.0
12,3878.0
0,4226.0
1,5163.0
2,4765.0
3,5058.0
4,6149.0
5,4980.0
6,3683.0
8,3600.0
12,3816.0
0,4331.0
1,4916.0
2,5030.0
3,5293.0
4,6302.0
5,5004.0
6,3432.0
8,3120.0
12,4811.0
0,4612.0
1,4757.0
2,4389.0
3,4505.0
4,5634.0
5,4549.0
6,3620.0
8,3169.0
12,4136.0
0,4549.0
1,5106.0
2,5695.0
3,5852.0
4,6187.0
5,4322.0
6,4334.0
8,2757.0
12,4679.0
0,4887.0
1,4958.0
2,5414.0
3,5877.0
4,6164.0
5,5519.0
6,4871.0
8,3734.0
12,5409.0
0,4794.0
1,4398.0
2,4309.0
3,4738.0
4,5351.0
5,4434.0
6,3520.0
8,2941.0
12,3639.0
0,4061.0
1,4819.0
2,5671.0
3,4338.0
4,6110.0
5,4309.0
6,4605.0
8,6035.0
12,4102.0
0,3808.0
1,5047.0
2,5138.0
3,5573.0
4,5428.0
5,5137.0
6,4147.0
8,2825.0
12,4413.0
0,4387.0
1,5239.0
2,5576.0
3,5201.0
4,5431.0
5,4198.0
6,3658.0
8,3395.0
12,4114.0
0,4578.0
1,5125.0
2,4771.0
3,5788.0
4,6255.0
5,4666.0
6,4905.0
8,3488.0
12,4454.0
0,4323.0
1,5580.0
2,4468.0
3,4244.0
4,6139.0
5,4795.0
6,4325.0
8,3788.0
12,3450.0
0,4259.0
1,4732.0
2,5262.0
3,4379.0
4,5886.0
5,4671.0
6,4194.0
8,2695.0
12,4097.0
0,3625.0
1,4831.0
2,5042.0
3,4878.0
4,5682.0
5,4491.0
6,4282.0
8,3345.0
12,4124.0
0,4706.0
1,4117.0
2,4424.0
3,4453.0
4,5801.0
5,4197.0
6,4844.0
8,3251.0
12,3696.0
0,4101.0
1,4959.0
2,4360.0
3,4726.0
4,5245.0
5,5357.0
6,3766.0
8,3620.0
12,4867.0
0,4436.0
1,5208.0
2,5660.0
3,4688.0
4,5703.0
5,5408.0
6,4132.0
8,3597.0
12,2936.0
0,5353.0
1,4597.0
2,4787.0
3,4819.0
4,5998.0
5,4972.0
6,4506.0
8,2814.0
12,4144.0
0,4703.0
1,5234.0
2,4385.0
3,4564.0
4,5905.0
5,4466.0
6,3952.0
8,4785.0
12,4204.0
0,4435.0
1,5261.0
2,4917.0
3,4939.0
4,5269.0
5,4702.0
6,4533.0
8,3241.0
12,4211.0
0,5186.0
1,5002.0
2,4448.0
3,4448.0
4,6191.0
5,5104.0
6,4029.0
8,2438.0
12,4421.0
0,4131.0
1,4881.0
2,5043.0
3,5262.0
4,5809.0
5,5297.0
6,3950.0
8,4534.0
12,4015.0
0,4840.0
1,5334.0
2,5043.0
3,5024.0
4,5982.0
5,4481.0
6,3709.0
8,2577.0
12,4135.0
0,3434.0
1,5514.0
2,5556.0
3,4923.0
4,5894.0
5,3803.0
6,3745.0
8,3029.0
12,4243.0
0,4029.0
1,4459.0
2,5375.0
3,5195.0
4,5954.0
5,4797.0
6,5251.0
8,2724.0
12,3712.0
0,4458.0
1,5047.0
2,5637.0
3,5394.0
4,5512.0
5,4537.0
6,4825.0
8,2815.0
12,4551.0
0,3721.0
1,5114.0
2,4271.0
3,4544.0
4,6649.0
5,4719.0
6,4147.0
8,4129.0
12,4059.0
0,4351.0
1,5224.0
2,5295.0
3,5165.0
4,5858.0
5,4631.0
6,3704.0
8,3656.0
12,3971.0
0,5614.0
1,5692.0
2,5510.0
3,6227.0
4,6447.0
5,5687.0
6,4617.0
8,2657.0
12,1029.0
0,4823.0
1,5208.0
2,4678.0
3,4458.0
4,5409.0
5,4956.0
6,4290.0
8,3363.0
12,4939.0
0,4210.0
1,4875.0
2,4931.0
3,4686.0
4,6168.0
5,5762.0
6,4362.0
8,2796.0
12,4701.0
0,4330.0
1,4794.0
2,4997.0
3,4960.0
4,6182.0
5,4396.0
6,4359.0
8,3837.0
12,4519.0
0,4750.0
1,5190.0
2,5221.0
3,5259.0
4,6240.0
5,5364.0
6,4743.0
8,2569.0
12,1104.0
0,5144.0
1,4914.0
2,5461.0
3,4514.0
4,6752.0
5,5310.0
6,4951.0
8,3176.0
12,4678.0
0,5165.0
1,5387.0
2,5066.0
3,5517.0
4,4986.0
5,4814.0
6,4488.0
8,3093.0
12,1134.0
0,4933.0
1,5378.0
2,4987.0
3,5486.0
4,6437.0
5,4589.0
6,5365.0
8,3937.0
12,3761.0
0,3036.0
1,4923.0
2,4564.0
3,4167.0
4,6213.0
5,4746.0
6,4211.0
8,3005.0
12,4326.0
0,4352.0
1,4289.0
2,5587.0
3,5163.0
4,5779.0
5,5064.0
6,4500.0
8,2988.0
12,3975.0
0,4127.0
1,4677.0
2,4989.0
3,4674.0
4,6053.0
5,4551.0
6,4349.0
8,2970.0
12,1035.0
0,4145.0
1,4917.0
2,4854.0
3,5007.0
4,6116.0
5,5680.0
6,3661.0
8,3135.0
12,4454.0
0,4051.0
1,4836.0
2,4535.0
3,5010.0
4,5145.0
5,4736.0
6,4087.0
8,3531.0
12,4868.0
0,3635.0
1,4799.0
2,4743.0
3,5054.0
4,5799.0
5,4789.0
6,4669.0
8,3302.0
12,5067.0
0,5226.0
1,4976.0
2,4858.0
3,5819.0
4,5763.0
5,4677.0
6,4175.0
8,2940.0
12,1144.0
0,4580.0
1,5198.0
2,5402.0
3,5194.0
4,6179.0
5,4870.0
6,3409.0
8,3802.0
12,1177.0
0,5138.0
1,4817.0
2,5060.0
3,5287.0
4,6183.0
5,5275.0
6,4303.0
8,3959.0
12,5664.0
0,5234.0
1,5195.0
2,4972.0
3,5118.0
4,5834.0
5,5050.0
6,4520.0
8,5105.0
12,5005.0
0,3684.0
1,4638.0
2,3963.0
3,4531.0
4,5659.0
5,4198.0
6,3513.0
8,3220.0
12,3423.0
0,4751.0
1,5776.0
2,4443.0
3,4160.0
4,5548.0
5,4330.0
6,4415.0
8,4175.0
12,4122.0
0,4391.0
1,5065.0
2,5690.0
3,5383.0
4,6407.0
5,5482.0
6,4769.0
8,4861.0
12,4193.0
0,5315.0
1,5537.0
2,4955.0
3,5240.0
4,6096.0
5,4559.0
6,4301.0
8,2679.0
12,4706.0
0,4754.0
1,5648.0
2,4503.0
3,5356.0
4,5982.0
5,5123.0
6,3913.0
8,3611.0
12,4056.0
0,4505.0
1,4704.0
2,5072.0
3,4595.0
4,5834.0
5,4996.0
6,4554.0
8,2759.0
12,4655.0
0,4738.0
1,4994.0
2,4521.0
3,5039.0
4,6420.0
5,4756.0
6,4188.0
8,3194.0
12,4499.0
0,4634.0
1,5486.0
2,4758.0
3,4731.0
4,6286.0
5,5543.0
6,4146.0
8,3514.0
12,1180.0
0,3791.0
1,5536.0
2,5112.0
3,4921.0
4,5654.0
5,4635.0
6,4122.0
8,3490.0
12,4078.0
0,4954.0
1,5148.0
2,4738.0
3,5706.0
4,5627.0
5,5030.0
6,4672.0
8,3490.0
12,4483.0
0,4653.0
1,4335.0
2,4447.0
3,4286.0
4,5116.0
5,4796.0
6,3582.0
8,3547.0
12,4140.0
0,4593.0
1,5645.0
2,5104.0
3,5341.0
4,6456.0
5,5765.0
6,4531.0
8,2466.0
12,3922.0
0,4434.0
1,5600.0
2,5162.0
3,5357.0
4,5925.0
5,4634.0
6,4705.0
8,4095.0
12,3805.0
0,5059.0
1,4998.0
2,4595.0
3,5601.0
4,5650.0
5,4409.0
6,4009.0
8,5853.0
12,5225.0
0,4542.0
1,5206.0
2,4877.0
3,4837.0
4,6326.0
5,4865.0
6,4234.0
8,3370.0
12,4390.0
0,5070.0
1,6077.0
2,5443.0
3,4742.0
4,5900.0
5,4578.0
6,4070.0
8,2704.0
12,968.0
0,4955.0
1,4873.0
2,4779.0
3,4995.0
4,6212.0
5,4791.0
6,4237.0
8,3678.0
12,4658.0
0,3849.0
1,4689.0
2,4969.0
3,4475.0
4,5423.0
5,4578.0
6,3517.0
8,3729.0
12,1015.0
0,4411.0
1,4628.0
2,5008.0
3,3899.0
4,6028.0
5,4544.0
6,4188.0
8,5669.0
12,4662.0
0,4993.0
1,4886.0
2,5286.0
3,4308.0
4,5949.0
5,5203.0
6,3980.0
8,2690.0
12,992.0
0,4349.0
1,5438.0
2,4810.0
3,4846.0
4,5749.0
5,4983.0
6,3872.0
8,4623.0
12,5347.0
0,4791.0
1,5106.0
2,4861.0
3,4745.0
4,5645.0
5,4332.0
6,4111.0
8,4353.0
12,4127.0
0,4232.0
1,5432.0
2,4370.0
3,4582.0
4,5926.0
5,5463.0
6,4210.0
8,2730.0
12,4555.0
0,4866.0
1,5072.0
2,4567.0
3,5109.0
4,5329.0
5,4531.0
6,4265.0
8,3659.0
12,4219.0
0,4347.0
1,4732.0
2,5185.0
3,4771.0
4,6054.0
5,5392.0
6,4114.0
8,3278.0
12,3502.0
0,4373.0
1,5487.0
2,5480.0
3,4407.0
4,5962.0
5,5382.0
6,3756.0
8,3422.0
12,946.0
0,4414.0
1,5208.0
2,5386.0
3,4987.0
4,6280.0
5,4715.0
6,3836.0
8,3822.0
12,4060.0
0,4407.0
1,4715.0
2,5539.0
3,5556.0
4,5313.0
5,4994.0
6,3945.0
8,4187.0
12,4290.0
0,5055.0
1,4970.0
2,5207.0
3,5066.0
4,5935.0
5,4750.0
6,4857.0
8,3155.0
12,4138.0
0,4678.0
1,4827.0
2,4757.0
3,4906.0
4,6504.0
5,5068.0
6,3371.0
8,4442.0
12,4354.0
0,4173.0
1,4792.0
2,5286.0
3,5067.0
4,6251.0
5,4556.0
6,4376.0
8,3506.0
12,4235.0
0,4204.0
1,5439.0
2,5354.0
3,5976.0
4,5685.0
5,4791.0
6,4116.0
8,2910.0
12,4551.0
0,4340.0
1,5126.0
2,4654.0
3,4952.0
4,5747.0
5,5059.0
6,3971.0
8,3496.0
12,1123.0
0,4459.0
1,4963.0
2,4800.0
3,4665.0
4,5630.0
5,4372.0
6,3830.0
8,3461.0
12,5111.0
0,4317.0
1,4958.0
2,4536.0
3,4773.0
4,5683.0
5,4922.0
6,4485.0
8,3295.0
12,4612.0
0,4549.0
1,5063.0
2,5270.0
3,5407.0
4,5820.0
5,5286.0
6,4069.0
8,3255.0
12,3861.0
0,4109.0
1,4465.0
2,5104.0
3,4495.0
4,5793.0
5,4182.0
6,4890.0
8,2602.0
12,3587.0
0,4015.0
1,5103.0
2,4738.0
3,4443.0
4,5720.0
5,5128.0
6,4520.0
8,4788.0
12,4001.0
0,4125.0
1,4402.0
2,4559.0
3,4534.0
4,5773.0
5,4375.0
6,3772.0
8,3491.0
12,4364.0
0,4763.0
1,5158.0
2,4979.0
3,4985.0
4,5583.0
5,4177.0
6,3880.0
8,3387.0
12,4336.0
0,3264.0
1,5016.0
2,5272.0
3,4456.0
4,5792.0
5,4124.0
6,3823.0
8,3169.0
12,3814.0
0,4491.0
1,4310.0
2,4537.0
3,5081.0
4,6408.0
5,4720.0
6,3960.0
8,5894.0
12,1043.0
0,4942.0
1,5119.0
2,4625.0
3,5290.0
4,5375.0
5,4677.0
6,5398.0
8,3078.0
12,4871.0
0,4878.0
1,5082.0
2,4588.0
3,5266.0
4,6148.0
5,4354.0
6,4091.0
8,3228.0
12,4227.0
0,5177.0
1,5287.0
2,4743.0
3,5423.0
4,5870.0
5,4379.0
6,4941.0
8,2979.0
12,3888.0
0,4227.0
1,5272.0
2,4705.0
3,4490.0
4,5459.0
5,5798.0
6,5224.0
8,3031.0
12,4965.0
0,3995.0
1,4715.0
2,5101.0
3,5011.0
4,5188.0
5,4962.0
6,4614.0
8,2952.0
12,4689.0
0,4738.0
1,5342.0
2,6329.0
3,5028.0
4,6162.0
5,4859.0
6,4677.0
8,3559.0
12,5388.0
0,3507.0
1,4850.0
2,4561.0
3,5082.0
4,6356.0
5,4640.0
6,3523.0
8,2517.0
12,3259.0
0,4463.0
1,5817.0
2,4198.0
3,5117.0
4,6080.0
5,5126.0
6,3593.0
8,2702.0
12,3699.0
0,4754.0
1,5301.0
2,4327.0
3,4501.0
4,6224.0
5,5834.0
6,4316.0
8,3754.0
12,3858.0
0,4348.0
1,5751.0
2,4788.0
3,4977.0
4,5879.0
5,4807.0
6,4428.0
8,3807.0
12,5226.0
0,5028.0
1,4768.0
2,5422.0
3,4755.0
4,5696.0
5,5020.0
6,4200.0
8,3739.0
12,3908.0
0,4110.0
1,5098.0
2,5514.0
3,5406.0
4,5649.0
5,4812.0
6,4399.0
8,2493.0
12,3973.0
0,4005.0
1,4720.0
2,4738.0
3,5338.0
4,5362.0
5,5304.0
6,4483.0
8,3732.0
12,4578.0
0,4594.0
1,4681.0
2,4450.0
3,4666.0
4,6630.0
5,4495.0
6,4704.0
8,4619.0
12,4700.0
0,4768.0
1,5134.0
2,4721.0
3,4345.0
4,6138.0
5,5238.0
6,4126.0
8,3952.0
12,3381.0
0,3328.0
1,5269.0
2,4408.0
3,4605.0
4,5959.0
5,5023.0
6,4526.0
8,3347.0
12,4851.0
0,4011.0
1,4683.0
2,5113.0
3,5260.0
4,5598.0
5,4564.0
6,3943.0
8,2609.0
12,951.0
0,3831.0
1,5919.0
2,4883.0
3,4938.0
4,5890.0
5,4947.0
6,5270.0
8,2649.0
12,3409.0
0,3853.0
1,5170.0
2,5290.0
3,5690.0
4,6366.0
5,4524.0
6,4456.0
8,3858.0
12,4275.0
0,4296.0
1,4708.0
2,5580.0
3,4200.0
4,5962.0
5,4572.0
6,3767.0
8,3103.0
12,1089.0
0,4748.0
1,5283.0
2,5137.0
3,4367.0
4,6335.0
5,4784.0
6,4711.0
8,2711.0
12,4517.0
0,4555.0
1,4818.0
2,4506.0
3,4675.0
4,5852.0
5,4740.0
6,4472.0
8,3791.0
12,3624.0
0,4237.0
1,3991.0
2,5527.0
3,4148.0
4,5619.0
5,4806.0
6,4455.0
8,3107.0
12,4541.0
0,4859.0
1,5052.0
2,4928.0
3,5293.0
4,6083.0
5,4535.0
6,3731.0
8,3290.0
12,3984.0
0,3729.0
1,4977.0
2,5482.0
3,4835.0
4,6010.0
5,4519.0
6,4725.0
8,2658.0
12,4367.0
0,4822.0
1,5726.0
2,5545.0
3,5542.0
4,6268.0
5,4672.0
6,4154.0
8,3690.0
12,5005.0
0,4364.0
1,4599.0
2,4805.0
3,5147.0
4,5380.0
5,3859.0
6,3638.0
8,3427.0
12,4293.0
0,5329.0
1,5144.0
2,4765.0
3,4495.0
4,5688.0
5,5093.0
6,3835.0
8,2914.0
12,4556.0
0,4929.0
1,5576.0
2,4484.0
3,5528.0
4,5824.0
5,5278.0
6,5079.0
8,4407.0
12,4606.0
0,4424.0
1,4958.0
2,4682.0
3,4749.0
4,5400.0
5,4909.0
6,4714.0
8,3363.0
12,3367.0
0,3968.0
1,5055.0
2,5302.0
3,5172.0
4,5874.0
5,5603.0
6,5597.0
8,4083.0
12,3371.0
0,4496.0
1,4960.0
2,4547.0
3,5071.0
4,5923.0
5,4533.0
6,4997.0
8,4928.0
12,4343.0
0,3846.0
1,4480.0
2,5226.0
3,4637.0
4,5838.0
5,3940.0
6,3741.0
8,4187.0
12,4089.0
0,4653.0
1,5270.0
2,5408.0
3,4885.0
4,5429.0
5,4840.0
6,3924.0
8,3732.0
12,3861.0
0,4484.0
1,4922.0
2,4497.0
3,4312.0
4,5851.0
5,4254.0
6,3970.0
8,3217.0
12,4504.0
0,3515.0
1,5494.0
2,4692.0
3,4929.0
4,6123.0
5,5020.0
6,3997.0
8,3176.0
12,4491.0
0,5052.0
1,4752.0
2,5746.0
3,4996.0
4,6635.0
5,5670.0
6,5050.0
8,2488.0
12,941.0
0,4613.0
1,4832.0
2,4611.0
3,5589.0
4,5411.0
5,4585.0
6,4348.0
8,3169.0
12,4256.0
0,3772.0
1,4807.0
2,4705.0
3,5524.0
4,5434.0
5,3954.0
6,4163.0
8,3418.0
12,3501.0
0,5055.0
1,4806.0
2,4985.0
3,4423.0
4,6304.0
5,4998.0
6,4017.0
8,3369.0
12,990.0
0,5037.0
1,5155.0
2,5613.0
3,4806.0
4,6262.0
5,4606.0
6,5856.0
8,4140.0
12,3289.0
0,4276.0
1,4519.0
2,4466.0
3,4144.0
4,5794.0
5,4540.0
6,3987.0
8,2224.0
12,3671.0
0,5115.0
1,5435.0
2,5025.0
3,4936.0
4,5897.0
5,4581.0
6,4194.0
8,3317.0
12,4282.0
0,3837.0
1,4439.0
2,5075.0
3,4454.0
4,5520.0
5,5665.0
6,4268.0
8,4045.0
12,3955.0
0,4970.0
1,4743.0
2,5769.0
3,4745.0
4,6055.0
5,4796.0
6,4147.0
8,3567.0
12,3131.0
0,4298.0
1,4577.0
2,5053.0
3,5230.0
4,6217.0
5,4898.0
6,4142.0
8,4540.0
12,3517.0
0,4599.0
1,5015.0
2,5195.0
3,5133.0
4,5950.0
5,5637.0
6,4327.0
8,3769.0
12,4498.0
0,4029.0
1,5527.0
2,5548.0
3,5510.0
4,5948.0
5,4874.0
6,4670.0
8,2640.0
12,3415.0
0,4707.0
1,6105.0
2,5516.0
3,5439.0
4,5725.0
5,5019.0
6,4659.0
8,2793.0
12,1120.0
0,3025.0
1,4605.0
2,5294.0
3,3986.0
4,5143.0
5,4514.0
6,3855.0
8,2737.0
12,998.0
0,3810.0
1,4988.0
2,5254.0
3,5083.0
4,6199.0
5,4097.0
6,4019.0
8,4853.0
12,1051.0
0,5465.0
1,5095.0
2,5209.0
3,5442.0
4,5999.0
5,4888.0
6,6195.0
8,3448.0
12,3001.0
0,4873.0
1,5398.0
2,4676.0
3,4676.0
4,5966.0
5,5495.0
6,5048.0
8,2505.0
12,3340.0
0,4477.0
1,4435.0
2,5024.0
3,4808.0
4,5807.0
5,4204.0
6,4303.0
8,3898.0
12,3769.0
0,4301.0
1,4485.0
2,4905.0
3,4797.0
4,5176.0
5,4414.0
6,4150.0
8,3590.0
12,3644.0
0,3793.0
1,5097.0
2,4732.0
3,4832.0
4,5929.0
5,3913.0
6,4044.0
8,2915.0
12,1071.0
0,4103.0
1,5114.0
2,5460.0
3,4787.0
4,5792.0
5,5347.0
6,4921.0
8,3441.0
12,1117.0
0,4373.0
1,4709.0
2,4718.0
3,4801.0
4,5459.0
5,4088.0
6,3997.0
8,2936.0
12,4118.0
0,3873.0
1,5038.0
2,4579.0
3,5067.0
4,5840.0
5,4826.0
6,4728.0
8,2773.0
12,2911.0
0,4632.0
1,5545.0
2,4663.0
3,5513.0
4,6002.0
5,4431.0
6,4360.0
8,2305.0
12,4258.0
0,4234.0
1,5025.0
2,5349.0
3,5037.0
4,6161.0
5,5424.0
6,5685.0
8,3140.0
12,4336.0
0,5087.0
1,5852.0
2,5433.0
3,5250.0
4,6479.0
5,5201.0
6,5120.0
8,3605.0
12,4035.0
0,4278.0
1,5072.0
2,4863.0
3,4755.0
4,6146.0
5,4889.0
6,4676.0
8,3192.0
12,5037.0
0,4698.0
1,5452.0
2,4969.0
3,4866.0
4,5831.0
5,4907.0
6,4418.0
8,3021.0
12,4107.0
0,4591.0
1,5570.0
2,4886.0
3,5216.0
4,5313.0
5,5395.0
6,3912.0
8,4086.0
12,4570.0
0,4487.0
1,4839.0
2,5007.0
3,4979.0
4,5944.0
5,4829.0
6,4425.0
8,2963.0
12,1121.0
0,4369.0
1,4665.0
2,4098.0
3,4714.0
4,5705.0
5,4350.0
6,3799.0
8,2892.0
12,4692.0
0,4133.0
1,4686.0
2,4970.0
3,5503.0
4,5540.0
5,4805.0
6,3906.0
8,3383.0
12,4629.0
0,4885.0
1,4786.0
2,5020.0
3,4391.0
4,6112.0
5,5242.0
6,4452.0
8,3168.0
12,4348.0
0,3552.0
1,5025.0
2,6038.0
3,4897.0
4,5917.0
5,5634.0
6,4145.0
8,3951.0
12,5124.0
0,4787.0
1,5162.0
2,5339.0
3,5551.0
4,5959.0
5,5556.0
6,4087.0
8,3788.0
12,5526.0
0,4437.0
1,5181.0
2,5233.0
3,5088.0
4,5791.0
5,4422.0
6,5485.0
8,2962.0
12,4136.0
0,3829.0
1,4669.0
2,4609.0
3,4667.0
4,5900.0
5,3775.0
6,3820.0
8,3693.0
12,4340.0
0,4878.0
1,5968.0
2,5501.0
3,4549.0
4,6184.0
5,4680.0
6,4601.0
8,2726.0
12,4505.0
0,4346.0
1,4663.0
2,4561.0
3,4479.0
4,5852.0
5,5183.0
6,4943.0
8,3261.0
12,963.0
0,4826.0
1,4854.0
2,4777.0
3,4992.0
4,6023.0
5,4530.0
6,4897.0
8,3815.0
12,3630.0
0,5007.0
1,4922.0
2,4940.0
3,4608.0
4,5788.0
5,4697.0
6,4079.0
8,3272.0
12,5088.0
0,4520.0
1,5163.0
2,5119.0
3,5182.0
4,6332.0
5,4820.0
6,5218.0
8,2588.0
12,4278.0
0,4893.0
1,5422.0
2,5094.0
3,5536.0
4,5925.0
5,4644.0
6,4756.0
8,3260.0
12,3400.0
0,4897.0
1,5213.0
2,4993.0
3,5009.0
4,6266.0
5,5023.0
6,4277.0
8,2807.0
12,4315.0
0,4418.0
1,5527.0
2,4725.0
3,5269.0
4,6339.0
5,5019.0
6,3962.0
8,2255.0
12,3751.0
0,3928.0
1,4338.0
2,5452.0
3,4378.0
4,5749.0
5,4201.0
6,4482.0
8,4451.0
12,1214.0
0,3896.0
1,4805.0
2,4647.0
3,5559.0
4,5269.0
5,4718.0
6,5681.0
8,3969.0
12,3643.0
0,4503.0
1,4975.0
2,5469.0
3,5448.0
4,6937.0
5,4849.0
6,3801.0
8,3268.0
12,4537.0
0,5017.0
1,5283.0
2,5134.0
3,5394.0
4,6242.0
5,5603.0
6,4787.0
8,3577.0
12,4732.0
0,4308.0
1,5460.0
2,5348.0
3,5491.0
4,5729.0
5,5699.0
6,4517.0
8,2549.0
12,4095.0
0,5239.0
1,5275.0
2,4662.0
3,5378.0
4,5980.0
5,5530.0
6,4054.0
8,3596.0
12,4922.0
0,5053.0
1,4672.0
2,4799.0
3,5138.0
4,5732.0
5,5196.0
6,4094.0
8,4328.0
12,4094.0
0,3939.0
1,5300.0
2,5246.0
3,4768.0
4,6492.0
5,4633.0
6,4206.0
8,4873.0
12,1118.0
0,3652.0
1,5090.0
2,5705.0
3,5406.0
4,5578.0
5,4401.0
6,4326.0
8,3208.0
12,3736.0
0,4381.0
1,4899.0
2,4424.0
3,5082.0
4,6269.0
5,5026.0
6,3507.0
8,3516.0
12,4638.0
0,3582.0
1,4412.0
2,5248.0
3,4743.0
4,5956.0
5,5291.0
6,4380.0
8,3941.0
12,4471.0
0,4855.0
1,5071.0
2,5292.0
3,4960.0
4,6303.0
5,4836.0
6,4112.0
8,4241.0
12,4288.0
0,4139.0
1,5143.0
2,5069.0
3,5331.0
4,6710.0
5,4761.0
6,4750.0
8,2732.0
12,3778.0
0,4597.0
1,5489.0
2,4727.0
3,5336.0
4,5715.0
5,5138.0
6,4072.0
8,3211.0
12,3795.0
0,4482.0
1,4811.0
2,5284.0
3,5043.0
4,6023.0
5,4868.0
6,4571.0
8,5113.0
12,3931.0
0,3988.0
1,4728.0
2,5106.0
3,4792.0
4,5516.0
5,4613.0
6,4333.0
8,3065.0
12,4041.0
0,5152.0
1,5096.0
2,5669.0
3,4555.0
4,6192.0
5,5337.0
6,5011.0
8,3492.0
12,4353.0
0,4147.0
1,5380.0
2,4858.0
3,4774.0
4,5745.0
5,4800.0
6,3586.0
8,2854.0
12,3999.0
0,4039.0
1,4705.0
2,4708.0
3,3938.0
4,4973.0
5,4146.0
6,3940.0
8,2868.0
12,3661.0
0,4285.0
1,5643.0
2,5704.0
3,5512.0
4,6255.0
5,4716.0
6,4788.0
8,2995.0
12,4350.0
0,4911.0
1,5689.0
2,4866.0
3,5591.0
4,5978.0
5,5117.0
6,4181.0
8,3239.0
12,4027.0
0,4547.0
1,4892.0
2,5179.0
3,4944.0
4,6024.0
5,5980.0
6,4351.0
8,3233.0
12,3884.0
0,4991.0
1,5456.0
2,5209.0
3,5328.0
4,6368.0
5,4974.0
6,4261.0
8,3557.0
12,2806.0
0,5095.0
1,5537.0
2,5813.0
3,5105.0
4,6108.0
5,5030.0
6,3754.0
8,3728.0
12,3097.0
0,4543.0
1,5441.0
2,4670.0
3,4757.0
4,6117.0
5,4659.0
6,4096.0
8,3191.0
12,3963.0
0,3635.0
1,4833.0
2,4718.0
3,4258.0
4,5580.0
5,4147.0
6,4402.0
8,2707.0
12,4752.0
0,4739.0
1,5452.0
2,5483.0
3,5268.0
4,6725.0
5,5598.0
6,4232.0
8,4222.0
12,3995.0
0,4063.0
1,4922.0
2,4932.0
3,5063.0
4,6216.0
5,4649.0
6,4410.0
8,2832.0
12,4745.0
0,4638.0
1,4523.0
2,4567.0
3,4941.0
4,5219.0
5,5157.0
6,4345.0
8,3249.0
12,4357.0
0,3791.0
1,4512.0
2,5551.0
3,4380.0
4,6151.0
5,4671.0
6,4334.0
8,3646.0
12,4525.0
0,4494.0
1,5352.0
2,5284.0
3,5234.0
4,6029.0
5,4516.0
6,3872.0
8,3676.0
12,4621.0
0,4563.0
1,5018.0
2,5310.0
3,4469.0
4,6599.0
5,5981.0
6,4302.0
8,3540.0
12,4263.0
0,3784.0
1,4940.0
2,4888.0
3,4385.0
4,5449.0
5,4577.0
6,3985.0
8,3473.0
12,4278.0
0,4169.0
1,4037.0
2,4906.0
3,4013.0
4,5672.0
5,4948.0
6,3777.0
8,2282.0
12,3497.0
0,4611.0
1,5050.0
2,4609.0
3,4515.0
4,5506.0
5,4594.0
6,4350.0
8,2400.0
12,4967.0
0,4223.0
1,4086.0
2,4865.0
3,4683.0
4,5603.0
5,5268.0
6,3966.0
8,3304.0
12,4811.0
0,4355.0
1,5116.0
2,5178.0
3,4979.0
4,5700.0
5,5278.0
6,4443.0
8,3719.0
12,4530.0
0,4652.0
1,5227.0
2,4919.0
3,5006.0
4,5964.0
5,5217.0
6,4897.0
8,3429.0
12,966.0
0,3808.0
1,4440.0
2,4655.0
3,4769.0
4,5702.0
5,4931.0
6,5109.0
8,4751.0
12,4779.0
0,4296.0
1,4491.0
2,4668.0
3,4218.0
4,5594.0
5,4681.0
6,4670.0
8,3394.0
12,4344.0
0,4290.0
1,5136.0
2,4512.0
3,4296.0
4,5540.0
