carries,conquest_epoch
0,2398.0
1,2335.0
2,2640.0
3,2738.0
0,2377.0
1,2134.0
2,2773.0
3,2605.0
0,2093.0
1,2151.0
2,2366.0
3,2085.0
0,2136.0
1,2360.0
2,2831.0
3,2768.0
0,2277.0
1,2148.0
2,2788.0
3,2739.0
0,1937.0
1,2066.0
2,2267.0
3,2138.0
0,2296.0
1,2666.0
2,2784.0
3,2804.0
0,2051.0
1,2255.0
2,3479.0
3,3366.0
0,2088.0
1,2430.0
2,2492.0
3,2643.0
0,2139.0
1,2291.0
2,2444.0
3,2356.0
0,2669.0
1,2006.0
2,3248.0
3,3258.0
0,2243.0
1,2482.0
2,2464.0
3,2393.0
0,2119.0
1,2341.0
2,2899.0
3,2823.0
0,2352.0
1,2264.0
2,3263.0
3,3318.0
0,1875.0
1,2073.0
2,3404.0
3,3197.0
0,2241.0
1,2116.0
2,3177.0
3,3062.0
0,2044.0
1,2457.0
2,2474.0
3,2438.0
0,1872.0
1,2185.0
2,2369.0
3,2348.0
0,2125.0
1,2461.0
2,2688.0
3,2702.0
0,2010.0
1,2360.0
2,2777.0
3,2693.0
0,2703.0
1,2515.0
2,2483.0
3,2432.0
0,2309.0
1,2344.0
2,2654.0
3,2609.0
0,2016.0
1,2180.0
2,3089.0
3,3068.0
0,2123.0
1,2054.0
2,2575.0
3,2447.0
0,2282.0
1,1887.0
2,2539.0
3,2437.0
0,2085.0
1,2563.0
2,3200.0
3,3122.0
0,1930.0
1,2159.0
2,2234.0
3,2053.0
0,2284.0
1,2213.0
2,2880.0
3,2653.0
0,1926.0
1,2156.0
2,2619.0
3,2517.0
0,1837.0
1,2309.0
2,2366.0
3,2351.0
0,2348.0
1,2272.0
2,2507.0
3,2505.0
0,2491.0
1,2170.0
2,3131.0
3,2871.0
0,2083.0
1,1882.0
2,3061.0
3,2789.0
0,2619.0
1,2504.0
2,2796.0
3,2876.0
0,2250.0
1,2113.0
2,2306.0
3,2225.0
0,2754.0
1,2668.0
2,2713.0
3,2616.0
0,2487.0
1,2154.0
2,2605.0
3,2551.0
0,2504.0
1,2027.0
2,2686.0
3,2657.0
0,1854.0
1,2309.0
2,3135.0
3,3067.0
0,2319.0
1,2343.0
2,2410.0
3,2525.0
0,2020.0
1,2295.0
2,2321.0
3,2247.0
0,2558.0
1,2356.0
2,2651.0
3,2221.0
0,2693.0
1,2569.0
2,2629.0
3,2628.0
0,2168.0
1,2328.0
2,3005.0
3,2915.0
0,2154.0
1,2079.0
2,2491.0
3,2412.0
0,2267.0
1,2261.0
2,3029.0
3,2909.0
0,2035.0
1,2010.0
2,2571.0
3,2514.0
0,2179.0
1,2003.0
2,2664.0
3,2581.0
0,2419.0
1,2258.0
2,2624.0
3,2634.0
0,2064.0
1,1992.0
2,2280.0
3,2362.0
0,2198.0
1,2165.0
2,3394.0
3,3231.0
0,2220.0
1,2161.0
2,2444.0
3,2416.0
0,1883.0
1,2356.0
2,2374.0
3,2389.0
0,2625.0
1,2137.0
2,2584.0
3,2407.0
0,2726.0
1,3012.0
2,3299.0
3,3333.0
0,2429.0
1,2443.0
2,2472.0
3,2360.0
0,2148.0
1,2450.0
2,3244.0
3,3290.0
0,2376.0
1,2183.0
2,2429.0
3,2483.0
0,1909.0
1,2107.0
2,2471.0
3,2602.0
0,1796.0
1,2200.0
2,3116.0
3,2996.0
0,2161.0
1,2248.0
2,3295.0
3,3277.0
0,2347.0
1,2229.0
2,2440.0
3,2533.0
0,2126.0
1,2503.0
2,2671.0
3,2758.0
0,2748.0
1,2522.0
2,2742.0
3,2642.0
0,1722.0
1,2194.0
2,2502.0
3,2555.0
0,2490.0
1,2263.0
2,2414.0
3,2498.0
0,2210.0
1,2280.0
2,2852.0
3,2745.0
0,2430.0
1,2260.0
2,2491.0
3,2521.0
0,2469.0
1,2489.0
2,2919.0
3,2863.0
0,1683.0
1,2377.0
2,2294.0
3,2222.0
0,1800.0
1,2082.0
2,2676.0
3,2634.0
0,2225.0
1,2140.0
2,2910.0
3,2797.0
0,1832.0
1,2155.0
2,2435.0
3,2514.0
0,2620.0
1,2636.0
2,2584.0
3,2603.0
0,1951.0
1,2415.0
2,3445.0
3,3225.0
0,2662.0
1,2776.0
2,2880.0
3,2554.0
0,2498.0
1,2315.0
2,2642.0
3,2677.0
0,1321.0
1,1978.0
2,2425.0
3,2180.0
0,2697.0
1,2186.0
2,3361.0
3,3180.0
0,1841.0
1,2415.0
2,2282.0
3,2298.0
0,2456.0
1,2331.0
2,3066.0
3,2729.0
0,2239.0
1,2291.0
2,2819.0
3,2754.0
0,2502.0
1,2299.0
2,2179.0
3,2490.0
0,2290.0
1,2569.0
2,2493.0
3,2731.0
0,2285.0
1,2136.0
2,3093.0
3,2986.0
0,2549.0
1,2486.0
2,2642.0
3,2655.0
0,2802.0
1,2848.0
2,2785.0
3,2795.0
0,1968.0
1,2197.0
2,2977.0
3,3084.0
0,1898.0
1,1966.0
2,3049.0
3,3104.0
0,2542.0
1,2349.0
2,2423.0
3,2427.0
0,2030.0
1,2197.0
2,2945.0
3,2925.0
0,2555.0
1,2063.0
2,2864.0
3,2856.0
0,2376.0
1,2480.0
2,2755.0
3,2754.0
0,2130.0
1,2393.0
2,2734.0
3,2671.0
0,2035.0
1,2326.0
2,3160.0
3,3037.0
0,2360.0
1,1836.0
2,3157.0
3,3120.0
0,2824.0
1,2444.0
2,2817.0
3,2474.0
0,2009.0
1,2383.0
2,2726.0
3,2815.0
0,2423.0
1,2357.0
2,2844.0
3,2808.0
0,2508.0
1,2269.0
2,3316.0
3,3316.0
0,2191.0
1,2000.0
2,2882.0
3,2604.0
0,2592.0
1,2202.0
2,2967.0
3,2844.0
0,1910.0
1,1894.0
2,2961.0
3,2788.0
0,2015.0
1,2211.0
2,3142.0
3,3322.0
0,2316.0
1,2131.0
2,2764.0
3,2685.0
0,2373.0
1,2557.0
2,2492.0
3,2405.0
0,1860.0
1,2130.0
2,2353.0
3,2307.0
0,2325.0
1,2433.0
2,2657.0
3,2606.0
0,2262.0
1,1971.0
2,2862.0
3,2695.0
0,2543.0
1,2091.0
2,2976.0
3,2742.0
0,1887.0
1,2365.0
2,2217.0
3,2208.0
0,2076.0
1,1999.0
2,3281.0
3,3152.0
0,2106.0
1,2078.0
2,2641.0
3,2604.0
0,2412.0
1,2383.0
2,2990.0
3,3065.0
0,2201.0
1,2322.0
2,2744.0
3,2844.0
0,1925.0
1,2143.0
2,2755.0
3,2784.0
0,2327.0
1,2600.0
2,2300.0
3,2243.0
0,2167.0
1,2381.0
2,2953.0
3,2986.0
0,1940.0
1,2156.0
2,2963.0
3,2810.0
0,2239.0
1,2524.0
2,2310.0
3,2310.0
0,1716.0
1,2343.0
2,2658.0
3,2652.0
0,2043.0
1,2530.0
2,2365.0
3,2390.0
0,1978.0
1,2448.0
2,2913.0
3,3004.0
0,2215.0
1,2494.0
2,2723.0
3,2800.0
0,2382.0
1,2776.0
2,2525.0
3,2616.0
0,1944.0
1,2226.0
2,2596.0
3,2637.0
0,2537.0
1,2306.0
2,2893.0
3,2891.0
0,2196.0
1,2247.0
2,2826.0
3,2814.0
0,2425.0
1,2651.0
2,2630.0
3,2591.0
0,2279.0
1,2176.0
2,2927.0
3,2774.0
0,2421.0
1,2962.0
2,2611.0
3,2734.0
0,2509.0
1,2283.0
2,2699.0
3,2811.0
0,2477.0
1,2788.0
2,3019.0
3,2942.0
0,2418.0
1,1986.0
2,2561.0
3,2607.0
0,1990.0
1,2435.0
2,3229.0
3,3035.0
0,2313.0
1,2242.0
2,2805.0
3,2810.0
0,1857.0
1,2380.0
2,2397.0
3,2452.0
0,2399.0
1,2510.0
2,3049.0
3,3001.0
0,2710.0
1,2254.0
2,2809.0
3,2663.0
0,2442.0
1,1887.0
2,2764.0
3,2350.0
0,2404.0
1,2572.0
2,2735.0
3,2813.0
0,2059.0
1,2213.0
2,2566.0
3,2427.0
0,1910.0
1,1935.0
2,3039.0
3,2856.0
0,2390.0
1,2577.0
2,2911.0
3,2876.0
0,2154.0
1,2705.0
2,2633.0
3,2600.0
0,2475.0
1,2358.0
2,2393.0
3,2522.0
0,2631.0
1,2290.0
2,2646.0
3,2617.0
0,2328.0
1,2453.0
2,2520.0
3,2533.0
0,2107.0
1,2021.0
2,2833.0
3,2528.0
0,2161.0
1,2140.0
2,2561.0
3,2601.0
0,2390.0
1,2496.0
2,2822.0
3,2794.0
0,2115.0
1,2503.0
2,3091.0
3,3359.0
0,2141.0
1,2576.0
2,2354.0
3,2325.0
0,2429.0
1,2166.0
2,2773.0
3,2626.0
0,1844.0
1,2296.0
2,2928.0
3,2944.0
0,2651.0
1,2623.0
2,2979.0
3,2874.0
0,2476.0
1,2593.0
2,2366.0
3,2366.0
0,2435.0
1,2356.0
2,2785.0
3,2712.0
0,2115.0
1,2305.0
2,3089.0
3,3054.0
0,2396.0
1,1917.0
2,2589.0
3,2590.0
0,2011.0
1,2147.0
2,2255.0
3,2313.0
0,2722.0
1,2565.0
2,3407.0
3,3415.0
0,1945.0
1,2388.0
2,3016.0
3,2982.0
0,2249.0
1,2311.0
2,3346.0
3,3325.0
0,2450.0
1,2269.0
2,3250.0
3,3199.0
0,1898.0
1,2170.0
2,2535.0
3,2491.0
0,2053.0
1,2286.0
2,2638.0
3,2589.0
0,2637.0
1,2083.0
2,2770.0
3,2725.0
0,2517.0
1,2412.0
2,3401.0
3,3242.0
0,2605.0
1,2627.0
2,2800.0
3,2671.0
0,2670.0
1,2247.0
2,2522.0
3,2521.0
0,2320.0
1,2542.0
2,2467.0
3,2426.0
0,1987.0
1,2320.0
2,2309.0
3,2348.0
0,2271.0
1,2771.0
2,2952.0
3,2965.0
0,1916.0
1,1774.0
2,2773.0
3,2620.0
0,1925.0
1,2252.0
2,3065.0
3,3069.0
0,2449.0
1,2425.0
2,2826.0
3,2779.0
0,2285.0
1,2240.0
2,2605.0
3,2502.0
0,2391.0
1,2480.0
2,3235.0
3,3147.0
0,2323.0
1,2498.0
2,2502.0
3,2645.0
0,1985.0
1,2167.0
2,3057.0
3,3103.0
0,1602.0
1,2029.0
2,3037.0
3,3088.0
0,2505.0
1,2836.0
2,2515.0
3,2375.0
0,2282.0
1,2315.0
2,2640.0
3,2572.0
0,2041.0
1,2133.0
2,2542.0
3,2541.0
0,2094.0
1,1886.0
2,2771.0
3,2685.0
0,2313.0
1,2598.0
2,2985.0
3,2957.0
0,2211.0
1,2552.0
2,2880.0
3,2870.0
0,2215.0
1,2592.0
2,2562.0
3,2583.0
0,2420.0
1,2321.0
2,2940.0
3,2938.0
0,2124.0
1,2236.0
2,2449.0
3,2378.0
0,1965.0
1,2305.0
2,2809.0
3,2910.0
0,1830.0
1,2141.0
2,2569.0
3,2543.0
0,2692.0
1,2651.0
2,2789.0
3,2746.0
0,2240.0
1,2172.0
2,3155.0
3,3129.0
0,1964.0
1,2192.0
2,2842.0
3,2840.0
0,2291.0
1,2247.0
2,2804.0
3,2775.0
0,2076.0
1,2275.0
2,2338.0
3,2361.0
0,2692.0
1,2323.0
2,2830.0
3,2718.0
0,2167.0
1,2767.0
2,2000.0
3,2117.0
0,2285.0
1,2210.0
2,3294.0
3,3151.0
0,2034.0
1,2240.0
2,2883.0
3,2696.0
0,2001.0
1,2385.0
2,2787.0
3,2764.0
0,2302.0
1,2114.0
2,2816.0
3,2800.0
0,2406.0
1,2306.0
2,2741.0
3,2628.0
0,2517.0
1,2667.0
2,2896.0
3,2949.0
0,2584.0
1,2533.0
2,2676.0
3,2576.0
0,2005.0
1,2361.0
2,3035.0
3,3076.0
0,2532.0
1,2609.0
2,3284.0
3,3288.0
0,1997.0
1,2654.0
2,2722.0
3,2739.0
0,2163.0
1,2061.0
2,2731.0
3,2475.0
0,2161.0
1,2150.0
2,2546.0
3,2465.0
0,2039.0
1,2397.0
2,3073.0
3,3094.0
0,2098.0
1,2210.0
2,3317.0
3,3134.0
0,1894.0
1,2638.0
2,2304.0
3,2469.0
0,2689.0
1,2306.0
2,2669.0
3,2669.0
0,2899.0
1,2714.0
2,2784.0
3,2743.0
0,2340.0
1,2486.0
2,2157.0
3,2145.0
0,2299.0
1,1921.0
2,2923.0
3,2804.0
0,2457.0
1,2222.0
2,2271.0
3,2514.0
0,1667.0
1,1941.0
2,2645.0
3,2607.0
0,2204.0
1,2305.0
2,2454.0
3,2454.0
0,2119.0
1,1952.0
2,3172.0
3,2846.0
0,1655.0
1,2027.0
2,2972.0
3,3075.0
0,2681.0
1,2394.0
2,2450.0
3,2600.0
0,2151.0
1,2201.0
2,2462.0
3,2480.0
0,2381.0
1,2371.0
2,2997.0
3,3004.0
0,2475.0
1,2436.0
2,3320.0
3,3235.0
0,2102.0
1,2208.0
2,3074.0
3,2955.0
0,2318.0
1,2186.0
2,3141.0
3,3100.0
0,2269.0
1,2470.0
2,2942.0
3,2973.0
0,2800.0
1,2685.0
2,2877.0
3,2816.0
0,1353.0
1,1671.0
2,2075.0
3,2058.0
0,2227.0
1,2199.0
2,2581.0
3,2479.0
0,2332.0
1,2372.0
2,2460.0
3,2553.0
0,2579.0
1,2402.0
2,2450.0
3,2632.0
0,1961.0
1,2182.0
2,2306.0
3,2134.0
0,2031.0
1,2188.0
2,2744.0
3,2693.0
0,1556.0
1,1866.0
2,2759.0
3,2721.0
0,2516.0
1,2439.0
2,2999.0
3,2906.0
0,2174.0
1,2323.0
2,2324.0
3,2360.0
0,2319.0
1,2208.0
2,2327.0
3,2211.0
0,2187.0
1,2542.0
2,2946.0
3,2981.0
0,2253.0
1,2487.0
2,2975.0
3,2789.0
0,1604.0
1,2095.0
2,3330.0
3,3118.0
0,2375.0
1,2335.0
2,2577.0
3,2617.0
0,2215.0
1,1920.0
2,3059.0
3,2726.0
0,2509.0
1,2482.0
2,2576.0
3,2548.0
0,2635.0
1,2916.0
2,2535.0
3,2525.0
0,2394.0
1,2247.0
2,3549.0
3,3453.0
0,2236.0
1,2183.0
2,2835.0
3,2867.0
0,2172.0
1,2084.0
2,3139.0
3,3176.0
0,2185.0
1,2020.0
2,2440.0
3,2520.0
0,2567.0
1,2679.0
2,2858.0
3,2927.0
0,2204.0
1,2252.0
2,2971.0
3,2842.0
0,1949.0
1,2292.0
2,2555.0
3,2598.0
0,1955.0
1,1866.0
2,2893.0
3,2630.0
0,2381.0
1,2495.0
2,3206.0
3,3077.0
0,1714.0
1,2422.0
2,2449.0
3,2676.0
0,2081.0
1,2471.0
2,2921.0
3,2934.0
0,2648.0
1,2351.0
2,2535.0
3,2545.0
0,1772.0
1,2242.0
2,3110.0
3,3109.0
0,2380.0
1,2397.0
2,2366.0
3,2373.0
0,1743.0
1,2279.0
2,2786.0
3,2814.0
0,2682.0
1,2364.0
2,2628.0
3,2539.0
0,2515.0
1,2112.0
2,3302.0
3,2926.0
0,2016.0
1,1999.0
2,2463.0
3,2520.0
0,2225.0
1,2433.0
2,3337.0
3,3332.0
0,2384.0
1,2453.0
2,2380.0
3,2383.0
0,2336.0
1,2103.0
2,2678.0
3,2651.0
0,1897.0
1,2441.0
2,2422.0
3,2370.0
0,2538.0
1,2343.0
2,2815.0
3,2674.0
0,2311.0
1,2581.0
2,2932.0
3,2926.0
0,2275.0
1,2173.0
2,3789.0
3,3333.0
0,1916.0
1,1959.0
2,2844.0
3,2852.0
0,1446.0
1,2454.0
2,2227.0
3,2201.0
0,2365.0
1,2080.0
2,2577.0
3,2614.0
0,1995.0
1,2382.0
2,3018.0
3,3065.0
0,2134.0
1,2452.0
2,2358.0
3,2312.0
0,1683.0
1,2273.0
2,3020.0
3,2882.0
0,1927.0
1,2462.0
2,2836.0
3,2834.0
0,2118.0
1,2555.0
2,3011.0
3,3128.0
0,2312.0
1,2161.0
2,2688.0
3,2780.0
0,2090.0
1,2036.0
2,2580.0
3,2495.0
0,2202.0
1,2173.0
2,2923.0
3,2923.0
0,2373.0
1,2513.0
2,2492.0
3,2476.0
0,1983.0
1,2178.0
2,2683.0
3,2619.0
0,1755.0
1,2245.0
2,2583.0
3,2585.0
0,2463.0
1,2629.0
2,2625.0
3,2630.0
0,2055.0
1,2173.0
2,2408.0
3,2558.0
0,2727.0
1,2497.0
2,2804.0
3,2716.0
0,2646.0
1,2029.0
2,2871.0
3,2856.0
0,2515.0
1,2646.0
2,2533.0
3,2529.0
0,2345.0
1,2738.0
2,2871.0
3,2911.0
0,2133.0
1,2173.0
2,2883.0
3,2547.0
0,2185.0
1,2381.0
2,2443.0
3,2287.0
0,2320.0
1,2295.0
2,3442.0
3,3375.0
0,2738.0
1,2622.0
2,2898.0
3,3063.0
0,2181.0
1,2423.0
2,2755.0
3,2743.0
0,2219.0
1,2184.0
2,2611.0
3,2620.0
0,2071.0
1,2369.0
2,2557.0
3,2518.0
0,2206.0
1,2291.0
2,3003.0
3,2872.0
0,2424.0
1,2237.0
2,2961.0
3,2933.0
0,2294.0
1,2340.0
2,2683.0
3,2847.0
0,2581.0
1,2251.0
2,3168.0
3,3303.0
0,2708.0
1,2269.0
2,2703.0
3,2797.0
0,2387.0
1,2404.0
2,2512.0
3,2345.0
0,2201.0
1,2224.0
2,2553.0
3,2501.0
0,1565.0
1,2252.0
2,2679.0
3,2747.0
0,1727.0
1,1980.0
2,2241.0
3,2192.0
0,2289.0
1,2394.0
2,2897.0
3,2891.0
0,2075.0
1,2317.0
2,2714.0
3,2667.0
0,2321.0
1,2635.0
2,2492.0
3,2362.0
0,2130.0
1,2390.0
2,2885.0
3,2913.0
0,2174.0
1,2536.0
2,2572.0
3,2494.0
0,2048.0
1,2332.0
2,3190.0
3,3241.0
0,2128.0
1,2404.0
2,2362.0
3,2503.0
0,2326.0
1,2189.0
2,2479.0
3,2186.0
0,2369.0
1,2268.0
2,2750.0
3,2742.0
0,1889.0
1,1917.0
2,2426.0
3,2400.0
0,2107.0
1,2262.0
2,3078.0
3,3048.0
0,1895.0
1,2317.0
2,2071.0
3,1989.0
0,2518.0
1,2374.0
2,2638.0
3,2663.0
0,2550.0
1,2659.0
2,2771.0
3,2644.0
0,1626.0
1,2401.0
2,3223.0
3,3347.0
0,2025.0
1,2019.0
2,2750.0
3,2768.0
0,2404.0
1,2050.0
2,2353.0
3,2325.0
0,2422.0
1,2777.0
2,3213.0
3,3105.0
0,2416.0
1,2104.0
2,2598.0
3,2467.0
0,2289.0
1,2297.0
2,2857.0
3,2841.0
0,2441.0
1,2605.0
2,2663.0
3,2481.0
0,2265.0
1,2000.0
2,3053.0
3,3135.0
0,2353.0
1,2354.0
2,3295.0
3,3321.0
0,2415.0
1,2267.0
2,2437.0
3,2331.0
0,2696.0
1,2553.0
2,2517.0
3,2571.0
0,1976.0
1,1949.0
2,2617.0
3,2410.0
0,2059.0
1,2499.0
2,2643.0
3,2746.0
0,2181.0
1,2429.0
2,3074.0
3,2909.0
0,1798.0
1,2057.0
2,2383.0
3,2362.0
0,2466.0
1,2388.0
2,3219.0
3,3012.0
0,2293.0
1,2275.0
2,2567.0
3,2480.0
0,2202.0
1,2084.0
2,2800.0
3,2618.0
0,1776.0
1,2149.0
2,2590.0
3,2526.0
0,2392.0
1,2797.0
2,2699.0
3,2734.0
0,2505.0
1,2612.0
2,2611.0
3,2637.0
0,1901.0
1,2229.0
2,2473.0
3,2489.0
0,1900.0
1,2289.0
2,2198.0
3,2245.0
0,2259.0
1,2227.0
2,2445.0
3,2328.0
0,1901.0
1,2388.0
2,2847.0
3,2923.0
0,2421.0
1,2407.0
2,3047.0
3,2998.0
0,2318.0
1,2048.0
2,3181.0
3,3014.0
0,2395.0
1,2378.0
2,2498.0
3,2498.0
0,1700.0
1,2160.0
2,2875.0
3,2905.0
0,1985.0
1,2299.0
2,3363.0
3,3327.0
0,2527.0
1,2563.0
2,2778.0
3,2650.0
0,2539.0
1,2227.0
2,3279.0
3,3252.0
0,2069.0
1,2428.0
2,2586.0
3,2572.0
0,1833.0
1,2151.0
2,3276.0
3,3266.0
0,2027.0
1,2058.0
2,3246.0
3,3223.0
0,2126.0
1,2297.0
2,2612.0
3,2366.0
0,2067.0
1,2477.0
2,2651.0
3,2585.0
0,2192.0
1,2623.0
2,2886.0
3,2821.0
0,2467.0
1,2068.0
2,2647.0
3,2476.0
0,2158.0
1,2223.0
2,2730.0
3,2697.0
0,2257.0
1,2224.0
2,2421.0
3,2315.0
0,2311.0
1,2030.0
2,3269.0
3,3152.0
0,2373.0
1,2514.0
2,2509.0
3,2385.0
0,2640.0
1,2607.0
2,2820.0
3,2352.0
0,2355.0
1,2081.0
2,2265.0
3,2419.0
0,1920.0
1,2158.0
2,2328.0
3,2382.0
0,2656.0
1,2001.0
2,3106.0
3,2999.0
0,2326.0
1,1906.0
2,3085.0
3,2997.0
0,2667.0
1,2529.0
2,2528.0
3,2528.0
0,2526.0
1,2133.0
2,2425.0
3,2432.0
0,2236.0
1,1864.0
2,2807.0
3,2703.0
0,2308.0
1,2168.0
2,2557.0
3,2521.0
0,2621.0
1,2469.0
2,2794.0
3,2732.0
0,2422.0
1,2341.0
2,2631.0
3,2663.0
0,1940.0
1,2170.0
2,3000.0
3,2929.0
0,2253.0
1,2290.0
2,2590.0
3,2447.0
0,2290.0
1,2517.0
2,3121.0
3,3075.0
0,2233.0
1,2178.0
2,2445.0
3,2365.0
0,2265.0
1,2398.0
2,3125.0
3,3174.0
0,2291.0
1,2395.0
2,3033.0
3,2942.0
0,1901.0
1,2340.0
2,2865.0
3,2901.0
0,2960.0
1,2006.0
2,3149.0
3,3046.0
0,2203.0
1,1954.0
2,3484.0
3,3323.0
0,2017.0
1,2360.0
2,3092.0
3,3042.0
0,2090.0
1,2191.0
2,2564.0
3,2384.0
0,2492.0
1,2589.0
2,2601.0
3,2410.0
0,2116.0
1,2381.0
2,2613.0
3,2686.0
0,2302.0
1,2606.0
2,2488.0
3,2556.0
0,2251.0
1,2674.0
2,3128.0
3,3238.0
0,2507.0
1,2338.0
2,2668.0
3,2488.0
0,1738.0
1,2269.0
2,2768.0
3,2872.0
0,1901.0
1,2073.0
2,3411.0
3,3421.0
0,2548.0
1,2465.0
2,2533.0
3,2464.0
0,2326.0
1,2475.0
2,2353.0
3,2393.0
0,2633.0
1,2331.0
2,2685.0
3,2815.0
0,2274.0
1,2481.0
2,3173.0
3,3264.0
0,1916.0
1,2222.0
2,2154.0
3,2095.0
0,2551.0
1,2321.0
2,2599.0
3,2597.0
0,1636.0
1,1944.0
2,2554.0
3,2571.0
0,2408.0
1,2197.0
2,3219.0
3,3102.0
0,1768.0
1,2120.0
2,3106.0
3,3026.0
0,1777.0
1,2212.0
2,2699.0
3,2736.0
0,2329.0
1,2492.0
2,3307.0
3,3210.0
0,2066.0
1,1951.0
2,2102.0
3,2275.0
0,2092.0
1,2384.0
2,2851.0
3,2855.0
0,2013.0
1,2484.0
2,2797.0
3,2784.0
0,1763.0
1,2237.0
2,2719.0
3,2732.0
0,1815.0
1,2290.0
2,2864.0
3,2928.0
0,1960.0
1,2396.0
2,2646.0
3,2616.0
0,2131.0
1,2650.0
2,2625.0
3,2731.0
0,1840.0
1,2456.0
2,2696.0
3,2694.0
0,2143.0
1,2328.0
2,2599.0
3,2670.0
0,2217.0
1,2517.0
2,2404.0
3,2302.0
0,1724.0
1,2340.0
2,3102.0
3,3082.0
0,2624.0
1,2805.0
2,2519.0
3,2564.0
0,2477.0
1,2507.0
2,2665.0
3,2655.0
0,1549.0
1,2232.0
2,2979.0
3,2921.0
0,2368.0
1,2563.0
2,2527.0
3,2459.0
0,2070.0
1,2256.0
2,2425.0
3,2423.0
0,1960.0
1,2182.0
2,2690.0
3,2708.0
0,2171.0
1,2127.0
2,2568.0
3,2552.0
0,2305.0
1,1942.0
2,3159.0
3,2768.0
0,2610.0
1,2660.0
2,2515.0
3,2672.0
0,2122.0
1,2423.0
2,3049.0
3,3049.0
0,2306.0
1,2320.0
2,2919.0
3,2849.0
0,1400.0
1,2011.0
2,3051.0
3,2954.0
0,2511.0
1,2562.0
2,2827.0
3,2819.0
0,2348.0
1,2193.0
2,2759.0
3,2541.0
0,2187.0
1,2422.0
2,3114.0
3,3221.0
0,2415.0
1,2302.0
2,3071.0
3,3069.0
0,2107.0
1,2676.0
2,2424.0
3,2615.0
0,2029.0
1,2098.0
2,2510.0
3,2424.0
0,2159.0
1,2322.0
2,2433.0
3,2307.0
0,2049.0
1,2043.0
2,2837.0
3,2827.0
0,2460.0
1,2204.0
2,2317.0
3,2156.0
0,1823.0
1,2228.0
2,2474.0
3,2339.0
0,1690.0
1,2433.0
2,2402.0
3,2343.0
0,2518.0
1,2531.0
2,2532.0
3,2481.0
0,1986.0
1,2283.0
2,3249.0
3,3052.0
0,2420.0
1,2185.0
2,2593.0
3,2593.0
0,2645.0
1,2481.0
2,2901.0
3,2728.0
0,2412.0
1,2088.0
2,2343.0
3,2363.0
0,2249.0
1,2280.0
2,3299.0
3,3338.0
0,2325.0
1,2467.0
2,2573.0
3,2506.0
0,2528.0
1,2106.0
2,3412.0
3,3322.0
0,1852.0
1,2178.0
2,2652.0
3,2698.0
0,2423.0
1,2189.0
2,2791.0
3,2882.0
0,2097.0
1,2153.0
2,2704.0
3,2533.0
0,2308.0
1,1714.0
2,2160.0
3,2038.0
0,2323.0
1,2035.0
2,2975.0
3,2921.0
0,2451.0
1,2493.0
2,2711.0
3,2570.0
0,1560.0
1,1951.0
2,2676.0
3,2438.0
0,2183.0
1,2080.0
2,2661.0
3,2591.0
0,2276.0
1,2018.0
2,2762.0
3,2799.0
0,2119.0
1,2366.0
2,2800.0
3,2776.0
0,2250.0
1,2353.0
2,2559.0
3,2353.0
0,2472.0
1,2591.0
2,2597.0
3,2614.0
0,2596.0
1,2549.0
2,2751.0
3,2762.0
0,2449.0
1,2521.0
2,3218.0
3,3103.0
0,2495.0
1,2426.0
2,3079.0
3,2952.0
0,1900.0
1,2561.0
2,2675.0
3,2598.0
0,1938.0
1,2121.0
2,3025.0
3,2866.0
0,2292.0
1,2157.0
2,2960.0
3,2985.0
0,2166.0
1,2569.0
2,2769.0
3,2822.0
0,2210.0
1,2294.0
2,3138.0
3,3106.0
0,2446.0
1,2545.0
2,2183.0
3,2321.0
0,2197.0
1,2452.0
2,2475.0
3,2466.0
0,1918.0
1,2547.0
2,2492.0
3,2375.0
0,2576.0
1,2554.0
2,2815.0
3,2756.0
0,2262.0
1,2032.0
2,2464.0
3,2693.0
0,2084.0
1,2389.0
2,2508.0
3,2610.0
0,2076.0
1,2273.0
2,2254.0
3,2369.0
0,2334.0
1,2419.0
2,2611.0
3,2667.0
0,2299.0
1,2466.0
2,2293.0
3,2431.0
0,2185.0
1,2190.0
2,3428.0
3,3334.0
0,2199.0
1,2239.0
2,2544.0
3,2515.0
0,2039.0
1,2240.0
2,2332.0
3,2242.0
0,2282.0
1,2364.0
2,2668.0
3,2587.0
0,2692.0
1,2305.0
2,2590.0
3,2671.0
0,2303.0
1,2199.0
2,3348.0
3,3154.0
0,2505.0
1,2461.0
2,2650.0
3,2493.0
0,2037.0
1,2440.0
2,3120.0
3,3038.0
0,2025.0
1,2259.0
2,3003.0
3,2918.0
0,2002.0
1,2303.0
2,2533.0
3,2521.0
0,1642.0
1,2284.0
2,2633.0
3,2669.0
0,2432.0
1,2224.0
2,3113.0
3,3145.0
0,2186.0
1,2376.0
2,2899.0
3,2746.0
0,2290.0
1,2385.0
2,2560.0
3,2545.0
0,2488.0
1,2612.0
2,2509.0
3,2322.0
0,1664.0
1,1993.0
2,3051.0
3,2962.0
0,2767.0
1,2349.0
2,2983.0
3,2825.0
0,1871.0
1,1828.0
2,2332.0
3,2070.0
0,1660.0
1,2136.0
2,3405.0
3,3294.0
0,2002.0
1,2374.0
2,2558.0
3,2586.0
0,2299.0
1,2030.0
2,2807.0
3,2766.0
0,2104.0
1,2524.0
