carries,conquest_epoch
0,1367.0
1,2098.0
2,2717.0
3,2467.0
4,2670.0
0,1116.0
1,1799.0
2,2127.0
3,2084.0
4,2190.0
0,1197.0
1,1881.0
2,2521.0
3,2108.0
4,2217.0
0,803.0
1,1398.0
2,2362.0
3,2350.0
4,2218.0
0,1193.0
1,1784.0
2,2238.0
3,2302.0
4,2367.0
0,849.0
1,1578.0
2,2585.0
3,2734.0
4,2623.0
0,1011.0
1,1445.0
2,2326.0
3,2396.0
4,2305.0
0,1254.0
1,1519.0
2,1809.0
3,2093.0
4,2298.0
0,881.0
1,1696.0
2,2469.0
3,2478.0
4,2339.0
0,856.0
1,1230.0
2,2995.0
3,3069.0
4,3091.0
0,1205.0
1,1762.0
2,2520.0
3,2676.0
4,2628.0
0,1075.0
1,1645.0
2,2427.0
3,1954.0
4,2087.0
0,708.0
1,1256.0
2,2749.0
3,2961.0
4,3020.0
0,978.0
1,1275.0
2,2303.0
3,2356.0
4,2394.0
0,994.0
1,1733.0
2,1904.0
3,2111.0
4,2052.0
0,910.0
1,1410.0
2,2290.0
3,2413.0
4,2477.0
0,1249.0
1,1613.0
2,2866.0
3,2957.0
4,3058.0
0,1193.0
1,1739.0
2,1801.0
3,1831.0
4,2322.0
0,1197.0
1,1381.0
2,2339.0
3,2548.0
4,2626.0
0,1049.0
1,1440.0
2,1893.0
3,2077.0
4,2035.0
0,1027.0
1,1326.0
2,2211.0
3,2366.0
4,2356.0
0,769.0
1,1652.0
2,2437.0
3,2525.0
4,2682.0
0,725.0
1,2010.0
2,2320.0
3,2286.0
4,2286.0
0,1115.0
1,1578.0
2,2669.0
3,2858.0
4,2548.0
0,1031.0
1,1619.0
2,2879.0
3,3021.0
4,3070.0
0,1681.0
1,1866.0
2,2250.0
3,2087.0
4,2116.0
0,1080.0
1,1479.0
2,2816.0
3,3004.0
4,2890.0
0,1030.0
1,2122.0
2,2457.0
3,2521.0
4,2417.0
0,1246.0
1,1886.0
2,2175.0
3,2144.0
4,2718.0
0,759.0
1,1560.0
2,1887.0
3,2026.0
4,2449.0
0,1026.0
1,1436.0
2,2525.0
3,2609.0
4,2628.0
0,927.0
1,1683.0
2,1962.0
3,2027.0
4,2164.0
0,1360.0
1,1809.0
2,2441.0
3,2260.0
4,2441.0
0,874.0
1,1688.0
2,2952.0
3,3122.0
4,3144.0
0,918.0
1,1564.0
2,2108.0
3,2365.0
4,2454.0
0,978.0
1,1497.0
2,2162.0
3,2275.0
4,2282.0
0,966.0
1,1807.0
2,2348.0
3,2101.0
4,2322.0
0,1157.0
1,1760.0
2,2031.0
3,2249.0
4,2230.0
0,1168.0
1,1744.0
2,2015.0
3,2315.0
4,2269.0
0,1371.0
1,1885.0
2,2321.0
3,2101.0
4,2321.0
0,979.0
1,1645.0
2,2110.0
3,2231.0
4,2255.0
0,1202.0
1,2039.0
2,2416.0
3,2356.0
4,2273.0
0,1098.0
1,2366.0
2,2633.0
3,2529.0
4,2493.0
0,1821.0
1,2396.0
2,2833.0
3,2787.0
4,2854.0
0,1123.0
1,1670.0
2,2098.0
3,2060.0
4,2484.0
0,1457.0
1,1962.0
2,2381.0
3,2213.0
4,2381.0
0,1652.0
1,1847.0
2,2718.0
3,2642.0
4,2647.0
0,1246.0
1,1843.0
2,2051.0
3,1943.0
4,2112.0
0,996.0
1,1591.0
2,3122.0
3,3318.0
4,3426.0
0,1104.0
1,1857.0
2,2303.0
3,2303.0
4,2267.0
0,1076.0
1,1565.0
2,2571.0
3,2808.0
4,2863.0
0,1124.0
1,1265.0
2,2332.0
3,1956.0
4,2066.0
0,1104.0
1,1512.0
2,2029.0
3,2181.0
4,2172.0
0,1117.0
1,1709.0
2,2071.0
3,2057.0
4,2025.0
0,984.0
1,1605.0
2,2945.0
3,3139.0
4,3066.0
0,1639.0
1,2016.0
2,2598.0
3,2248.0
4,2508.0
0,877.0
1,1356.0
2,2444.0
3,2611.0
4,2731.0
0,1105.0
1,2056.0
2,2441.0
3,2375.0
4,2552.0
0,1025.0
1,1401.0
2,2019.0
3,2155.0
4,2232.0
0,717.0
1,1477.0
2,2190.0
3,2149.0
4,2066.0
0,1037.0
1,1656.0
2,1983.0
3,2297.0
4,2433.0
0,1959.0
1,2101.0
2,2275.0
3,2340.0
4,2449.0
0,1686.0
1,2487.0
2,2763.0
3,2574.0
4,2469.0
0,1645.0
1,2986.0
2,3000.0
3,3191.0
4,2977.0
0,1070.0
1,1712.0
2,2028.0
3,2254.0
4,2333.0
0,949.0
1,1510.0
2,2858.0
3,2980.0
4,2960.0
0,1022.0
1,1742.0
2,2314.0
3,2416.0
4,2428.0
0,1049.0
1,1277.0
2,2545.0
3,2743.0
4,2767.0
0,1053.0
1,1501.0
2,2651.0
3,2956.0
4,2982.0
0,1175.0
1,1520.0
2,2520.0
3,2730.0
4,2699.0
0,978.0
1,1201.0
2,2203.0
3,2382.0
4,2266.0
0,960.0
1,1495.0
2,2449.0
3,2605.0
4,2670.0
0,1802.0
1,1833.0
2,1964.0
3,2318.0
4,2563.0
0,914.0
1,1501.0
2,1936.0
3,2060.0
4,2144.0
0,1119.0
1,1398.0
2,2078.0
3,1923.0
4,2152.0
0,818.0
1,1322.0
2,2523.0
3,2324.0
4,2282.0
0,1738.0
1,2213.0
2,2754.0
3,2833.0
4,2900.0
0,935.0
1,1320.0
2,2724.0
3,2813.0
4,2500.0
0,1385.0
1,1997.0
2,2685.0
3,2381.0
4,2426.0
0,1049.0
1,1660.0
2,2834.0
3,3036.0
4,3227.0
0,1089.0
1,1380.0
2,2735.0
3,2946.0
4,3008.0
0,1579.0
1,2324.0
2,2636.0
3,2535.0
4,2398.0
0,921.0
1,1574.0
2,2501.0
3,2563.0
4,2464.0
0,1113.0
1,1807.0
2,3231.0
3,3289.0
4,3326.0
0,1285.0
1,1504.0
2,2692.0
3,2858.0
4,2973.0
0,1145.0
1,1752.0
2,2667.0
3,2339.0
4,2349.0
0,841.0
1,1366.0
2,2519.0
3,2038.0
4,2043.0
0,1006.0
1,1593.0
2,2627.0
3,2629.0
4,2608.0
0,1011.0
1,1256.0
2,2807.0
3,3000.0
4,3010.0
0,1148.0
1,1659.0
2,2144.0
3,2356.0
4,2290.0
0,1565.0
1,1360.0
2,2602.0
3,2691.0
4,2622.0
0,861.0
1,1299.0
2,2478.0
3,2683.0
4,2654.0
0,1004.0
1,1421.0
2,2026.0
3,2210.0
4,2326.0
0,746.0
1,1475.0
2,2847.0
3,2995.0
4,2914.0
0,1388.0
1,2175.0
2,2401.0
3,2292.0
4,2338.0
0,1411.0
1,1908.0
2,2142.0
3,2496.0
4,2212.0
0,1259.0
1,1983.0
2,2293.0
3,2283.0
4,2263.0
0,1231.0
1,1811.0
2,2601.0
3,2557.0
4,2420.0
0,1206.0
1,1435.0
2,2689.0
3,2071.0
4,2222.0
0,1263.0
1,1853.0
2,2553.0
3,2227.0
4,2231.0
0,971.0
1,1307.0
2,2653.0
3,2831.0
4,2831.0
0,1066.0
1,1746.0
2,2440.0
3,2540.0
4,2463.0
0,2267.0
1,2242.0
2,2485.0
3,2267.0
4,2228.0
0,961.0
1,1658.0
2,2411.0
3,2549.0
4,2657.0
0,729.0
1,1164.0
2,2432.0
3,2497.0
4,2451.0
0,1418.0
1,1593.0
2,2293.0
3,2173.0
4,2293.0
0,806.0
1,1566.0
2,2685.0
3,2771.0
4,2965.0
0,868.0
1,1301.0
2,2757.0
3,2841.0
4,2953.0
0,1013.0
1,1217.0
2,2354.0
3,2484.0
4,2483.0
0,1106.0
1,1531.0
2,1967.0
3,2153.0
4,2476.0
0,1092.0
1,1959.0
2,2321.0
3,2397.0
4,2384.0
0,1030.0
1,1498.0
2,2819.0
3,2934.0
4,2714.0
0,1264.0
1,1671.0
2,2098.0
3,2427.0
4,2465.0
0,740.0
1,1755.0
2,2573.0
3,2810.0
4,2681.0
0,811.0
1,1389.0
2,2099.0
3,2182.0
4,2308.0
0,1219.0
1,1558.0
2,2589.0
3,2636.0
4,2636.0
0,1824.0
1,1820.0
2,2098.0
3,2057.0
4,2327.0
0,1035.0
1,1752.0
2,2757.0
3,3025.0
4,2976.0
0,1120.0
1,1787.0
2,2350.0
3,2322.0
4,2367.0
0,1065.0
1,1776.0
2,2131.0
3,2238.0
4,2150.0
0,825.0
1,1551.0
2,2153.0
3,2457.0
4,2412.0
0,1300.0
1,2075.0
2,2649.0
3,2637.0
4,2699.0
0,1182.0
1,1725.0
2,1712.0
3,1884.0
4,2076.0
0,1272.0
1,1663.0
2,1805.0
3,1895.0
4,2207.0
0,1023.0
1,1838.0
2,2475.0
3,2458.0
4,2450.0
0,1053.0
1,1459.0
2,2850.0
3,2978.0
4,2942.0
0,1295.0
1,1415.0
2,2604.0
3,2732.0
4,2805.0
0,1218.0
1,1563.0
2,2689.0
3,2834.0
4,2943.0
0,850.0
1,1311.0
2,2501.0
3,2596.0
4,2557.0
0,1071.0
1,1623.0
2,1899.0
3,2024.0
4,2144.0
0,1018.0
1,1452.0
2,2361.0
3,2429.0
4,2413.0
0,1061.0
1,1663.0
2,2513.0
3,2286.0
4,2362.0
0,1486.0
1,1810.0
2,2047.0
3,1836.0
4,1816.0
0,930.0
1,1474.0
2,2465.0
3,2673.0
4,2663.0
0,1007.0
1,1625.0
2,2041.0
3,2329.0
4,2362.0
0,1071.0
1,1241.0
2,2130.0
3,2202.0
4,2285.0
0,1172.0
1,1344.0
2,2366.0
3,2597.0
4,2678.0
0,933.0
1,1582.0
2,2169.0
3,2143.0
4,2213.0
0,1675.0
1,1967.0
2,2466.0
3,2518.0
4,2586.0
0,1062.0
1,1348.0
2,2107.0
3,2262.0
4,2337.0
0,957.0
1,1534.0
2,2838.0
3,3002.0
4,3106.0
0,1125.0
1,1430.0
2,2724.0
3,2783.0
4,2605.0
0,889.0
1,1341.0
2,1872.0
3,2101.0
4,2143.0
0,905.0
1,1861.0
2,1996.0
3,2390.0
4,2259.0
0,1294.0
1,1726.0
2,2461.0
3,2631.0
4,2685.0
0,964.0
1,1226.0
2,2714.0
3,2844.0
4,2805.0
0,1197.0
1,1699.0
2,2296.0
3,2606.0
4,2580.0
0,1039.0
1,2061.0
2,2330.0
3,2433.0
4,2296.0
0,1139.0
1,1209.0
2,2177.0
3,2321.0
4,2297.0
0,1195.0
1,1464.0
2,2665.0
3,2794.0
4,2775.0
0,870.0
1,1659.0
2,2767.0
3,3167.0
4,3288.0
0,1053.0
1,1467.0
2,1847.0
3,1955.0
4,2156.0
0,1197.0
1,1809.0
2,2970.0
3,3240.0
4,2894.0
0,1431.0
1,1765.0
2,2553.0
3,2405.0
4,2397.0
0,1186.0
1,1500.0
2,2530.0
3,2635.0
4,2777.0
0,869.0
1,1233.0
2,2452.0
3,2642.0
4,2534.0
0,1099.0
1,2116.0
2,2643.0
3,2488.0
4,2737.0
0,1033.0
1,1283.0
2,2425.0
3,2514.0
4,2766.0
0,1064.0
1,1552.0
2,2006.0
3,1905.0
4,2121.0
0,1358.0
1,1654.0
2,2572.0
3,2583.0
4,2511.0
0,1225.0
1,2520.0
2,2725.0
3,2949.0
4,2996.0
0,1306.0
1,1634.0
2,3202.0
3,3337.0
4,3521.0
0,1928.0
1,2041.0
2,2265.0
3,2241.0
4,2281.0
0,1889.0
1,2392.0
2,2967.0
3,3073.0
4,2880.0
0,1119.0
1,1563.0
2,2148.0
3,2148.0
4,2122.0
0,947.0
1,1454.0
2,2553.0
3,2612.0
4,2571.0
0,1419.0
1,1609.0
2,2420.0
3,2572.0
4,2436.0
0,1061.0
1,1844.0
2,2629.0
3,2719.0
4,2737.0
0,1294.0
1,1762.0
2,2651.0
3,2729.0
4,2692.0
0,941.0
1,1232.0
2,2364.0
3,2572.0
4,2435.0
0,1069.0
1,1518.0
2,2289.0
3,2048.0
4,2394.0
0,1055.0
1,1585.0
2,1957.0
3,1992.0
4,2178.0
0,841.0
1,1375.0
2,2536.0
3,2743.0
4,2795.0
0,970.0
1,1779.0
2,2315.0
3,2247.0
4,2445.0
0,1199.0
1,1360.0
2,2507.0
3,2708.0
4,2654.0
0,1319.0
1,1532.0
2,2122.0
3,2224.0
4,2157.0
0,1522.0
1,1604.0
2,2417.0
3,2245.0
4,2502.0
0,955.0
1,1456.0
2,2071.0
3,2169.0
4,2317.0
0,1378.0
1,1554.0
2,2537.0
3,2516.0
4,2525.0
0,1047.0
1,1402.0
2,2222.0
3,2283.0
4,2314.0
0,1598.0
1,1922.0
2,2419.0
3,2525.0
4,2318.0
0,1158.0
1,1665.0
2,2735.0
3,2672.0
4,2662.0
0,1093.0
1,1347.0
2,2116.0
3,2290.0
4,2216.0
0,1019.0
1,1514.0
2,2100.0
3,2021.0
4,2245.0
0,1091.0
1,1776.0
2,2292.0
3,2263.0
4,2276.0
0,1212.0
1,1921.0
2,2198.0
3,2376.0
4,2290.0
0,1393.0
1,1950.0
2,2531.0
3,2153.0
4,2199.0
0,1517.0
1,2260.0
2,2677.0
3,2843.0
4,2856.0
0,931.0
1,1162.0
2,2255.0
3,2508.0
4,2491.0
0,1078.0
1,1654.0
2,2472.0
3,2351.0
4,2306.0
0,1199.0
1,1432.0
2,1892.0
3,2096.0
4,2246.0
0,918.0
1,1231.0
2,2711.0
3,2780.0
4,2656.0
0,2061.0
1,1898.0
2,2544.0
3,2725.0
4,2626.0
0,1185.0
1,1782.0
2,2130.0
3,2190.0
4,2584.0
0,851.0
1,1361.0
2,2553.0
3,2872.0
4,2896.0
0,1073.0
1,1486.0
2,2547.0
3,2691.0
4,2510.0
0,1130.0
1,1310.0
2,2930.0
3,2996.0
4,3057.0
0,975.0
1,1364.0
2,2223.0
3,1980.0
4,2313.0
0,846.0
1,1576.0
2,2345.0
3,2389.0
4,2275.0
0,911.0
1,1867.0
2,2178.0
3,2327.0
4,2422.0
0,1008.0
1,1406.0
2,2194.0
3,2335.0
4,2510.0
0,981.0
1,1483.0
2,2475.0
3,2709.0
4,2748.0
0,1178.0
1,1503.0
2,2616.0
3,2734.0
4,2772.0
0,1532.0
1,2387.0
2,2413.0
3,2400.0
4,2494.0
0,1082.0
1,1660.0
2,2781.0
3,2914.0
4,2966.0
0,1009.0
1,1631.0
2,2102.0
3,2141.0
4,2102.0
0,1200.0
1,1816.0
2,2962.0
3,3108.0
4,3162.0
0,998.0
1,1850.0
2,2588.0
3,2099.0
4,1970.0
0,1388.0
1,1827.0
2,2023.0
3,2200.0
4,2262.0
0,803.0
1,1379.0
2,2900.0
3,3103.0
4,3142.0
0,1010.0
1,1351.0
2,2996.0
3,3184.0
4,3232.0
0,1188.0
1,1664.0
2,2758.0
3,2860.0
4,2891.0
0,836.0
1,1547.0
2,2775.0
3,2300.0
4,2147.0
0,1020.0
1,1203.0
2,2387.0
3,2537.0
4,2580.0
0,1002.0
1,1447.0
2,3161.0
3,3261.0
4,3269.0
0,1094.0
1,1514.0
2,2270.0
3,2463.0
4,2375.0
0,1601.0
1,1893.0
2,2412.0
3,2045.0
4,2413.0
0,1148.0
1,2152.0
2,2675.0
3,2398.0
4,2406.0
0,929.0
1,1359.0
2,2396.0
3,2702.0
4,2740.0
0,1254.0
1,1763.0
2,3019.0
3,3111.0
4,2991.0
0,1429.0
1,2129.0
2,2258.0
3,2436.0
4,2436.0
0,2403.0
1,2209.0
2,2456.0
3,2368.0
4,2201.0
0,1125.0
1,1342.0
2,2258.0
3,2451.0
4,2538.0
0,1511.0
1,1999.0
2,2372.0
3,2388.0
4,2564.0
0,1237.0
1,1767.0
2,2518.0
3,2568.0
4,2568.0
0,1147.0
1,1512.0
2,1673.0
3,2010.0
4,2126.0
0,1031.0
1,1386.0
2,2743.0
3,3053.0
4,3022.0
0,1167.0
1,1477.0
2,2413.0
3,2575.0
4,2587.0
0,1029.0
1,2038.0
2,2317.0
3,2520.0
4,2312.0
0,1036.0
1,1539.0
2,2951.0
3,3067.0
4,2909.0
0,983.0
1,1627.0
2,2729.0
3,2838.0
4,2942.0
0,955.0
1,1289.0
2,2111.0
3,2132.0
4,2304.0
0,2071.0
1,2381.0
2,2423.0
3,2419.0
4,2341.0
0,1270.0
1,1600.0
2,2625.0
3,2246.0
4,2418.0
0,1641.0
1,1880.0
2,2293.0
3,2337.0
4,2353.0
0,959.0
1,1397.0
2,2557.0
3,2666.0
4,2650.0
0,1705.0
1,2077.0
2,2490.0
3,2679.0
4,2664.0
0,1200.0
1,1298.0
2,2107.0
3,2097.0
4,2063.0
0,977.0
1,1578.0
2,2492.0
3,2668.0
4,2699.0
0,1035.0
1,1927.0
2,2859.0
3,2978.0
4,3012.0
0,1599.0
1,1766.0
2,1993.0
3,2101.0
4,2305.0
0,1285.0
1,1815.0
2,2330.0
3,2410.0
4,2271.0
0,1654.0
1,1770.0
2,2276.0
3,2113.0
4,2184.0
0,1060.0
1,1589.0
2,2419.0
3,2221.0
4,2318.0
0,1253.0
1,1374.0
2,2578.0
3,2788.0
4,2396.0
0,892.0
1,1542.0
2,2515.0
3,2573.0
4,2598.0
0,1030.0
1,1425.0
2,2494.0
3,2671.0
4,2874.0
0,1068.0
1,1742.0
2,2444.0
3,2282.0
4,2262.0
0,1731.0
1,1800.0
2,3019.0
3,3266.0
4,3198.0
0,1884.0
1,1950.0
2,2570.0
3,2403.0
4,2512.0
0,1004.0
1,1667.0
2,2198.0
3,2258.0
4,2393.0
0,998.0
1,1576.0
2,2785.0
3,3006.0
4,3062.0
0,1632.0
1,2068.0
2,2261.0
3,2202.0
4,2415.0
0,1725.0
1,1996.0
2,2436.0
3,2493.0
4,2453.0
0,821.0
1,1431.0
2,2427.0
3,2501.0
4,2598.0
0,1148.0
1,1462.0
2,2585.0
3,2676.0
4,2680.0
0,1554.0
1,2024.0
2,2380.0
3,2346.0
4,2426.0
0,1307.0
1,1533.0
2,2139.0
3,2190.0
4,2255.0
0,1217.0
1,1873.0
2,2128.0
3,2134.0
4,2058.0
0,1124.0
1,2105.0
2,2443.0
3,2439.0
4,2452.0
0,1128.0
1,1752.0
2,2438.0
3,2475.0
4,2477.0
0,1057.0
1,1571.0
2,1976.0
3,1880.0
4,2139.0
0,1056.0
1,1550.0
2,2105.0
3,2311.0
4,2281.0
0,1100.0
1,1593.0
2,2413.0
3,2014.0
4,2530.0
0,1106.0
1,1300.0
2,2375.0
3,2472.0
4,2490.0
0,970.0
1,1434.0
2,2629.0
3,2712.0
4,2604.0
0,1159.0
1,1639.0
2,2784.0
3,3142.0
4,2968.0
0,833.0
1,1503.0
2,2378.0
3,2580.0
4,2708.0
0,1180.0
1,1708.0
2,2727.0
3,2102.0
4,2304.0
0,920.0
1,1470.0
2,3110.0
3,3326.0
4,3316.0
0,1339.0
1,1853.0
2,2462.0
3,2558.0
4,2583.0
0,1141.0
1,1273.0
2,2364.0
3,2582.0
4,2590.0
0,1035.0
1,1483.0
2,2718.0
3,2754.0
4,2632.0
0,1207.0
1,1335.0
2,2310.0
3,2416.0
4,2458.0
0,1043.0
1,1579.0
2,2724.0
3,2902.0
4,3047.0
0,1091.0
1,1823.0
2,2457.0
3,2544.0
4,2700.0
0,1055.0
1,1550.0
2,2781.0
3,2613.0
4,2672.0
0,2200.0
1,2030.0
2,2363.0
3,2353.0
4,2336.0
0,983.0
1,1355.0
2,2271.0
3,2427.0
4,2396.0
0,1541.0
1,2068.0
2,2281.0
3,2566.0
4,2429.0
0,1013.0
1,1359.0
2,2431.0
3,2698.0
4,2776.0
0,841.0
1,1477.0
2,2363.0
3,2675.0
4,2705.0
0,812.0
1,1271.0
2,1959.0
3,2039.0
4,2195.0
0,1226.0
1,1665.0
2,2379.0
3,2271.0
4,2229.0
0,929.0
1,1872.0
2,2032.0
3,2009.0
4,2209.0
0,1410.0
1,1815.0
2,2311.0
3,2575.0
4,2545.0
0,1250.0
1,1484.0
2,2727.0
3,2871.0
4,2609.0
0,1163.0
1,1379.0
2,2423.0
3,2558.0
4,2569.0
0,1603.0
1,1998.0
2,1911.0
3,2151.0
4,2106.0
0,983.0
1,1763.0
2,1817.0
3,1807.0
4,1965.0
0,1098.0
1,1562.0
2,1871.0
3,2052.0
4,2185.0
0,1235.0
1,1326.0
2,2012.0
3,2232.0
4,2260.0
0,978.0
1,1609.0
2,2146.0
3,2128.0
4,2356.0
0,871.0
1,1385.0
2,2835.0
3,2891.0
4,2967.0
0,1302.0
1,1781.0
2,2790.0
3,2775.0
4,2461.0
0,873.0
1,1595.0
2,1994.0
3,1872.0
4,2046.0
0,1164.0
1,1911.0
2,1982.0
3,1875.0
4,1931.0
0,1377.0
1,1910.0
2,2478.0
3,2096.0
4,2152.0
0,1573.0
1,1412.0
2,2443.0
3,2257.0
4,2468.0
0,1310.0
1,1564.0
2,1841.0
3,2077.0
4,2477.0
0,1165.0
1,1259.0
2,1735.0
3,1988.0
4,2305.0
0,1003.0
1,1288.0
2,2716.0
3,2856.0
4,2991.0
0,976.0
1,1531.0
2,2434.0
3,2187.0
4,2554.0
0,1035.0
1,1464.0
2,2141.0
3,2299.0
4,2427.0
0,1328.0
1,2021.0
2,2102.0
3,2214.0
4,2175.0
0,1066.0
1,1391.0
2,2742.0
3,2868.0
4,2989.0
0,970.0
1,1554.0
2,2181.0
3,2237.0
4,2165.0
0,973.0
1,1529.0
2,2351.0
3,2299.0
4,2370.0
0,836.0
1,1676.0
2,1789.0
3,1914.0
4,1955.0
0,1135.0
1,1719.0
2,1929.0
3,2126.0
4,2411.0
0,1935.0
1,2448.0
2,2615.0
3,2815.0
4,2845.0
0,1586.0
1,2217.0
2,2371.0
3,2365.0
4,2657.0
0,1567.0
1,1917.0
2,2498.0
3,2726.0
4,2436.0
0,1231.0
1,1430.0
2,2225.0
3,2263.0
4,2233.0
0,1315.0
1,1579.0
2,2471.0
3,2594.0
4,2635.0
0,1020.0
1,1469.0
2,2462.0
3,2060.0
4,2244.0
0,1129.0
1,1600.0
2,1990.0
3,2173.0
4,2378.0
0,938.0
1,1777.0
2,2290.0
3,2091.0
4,2090.0
0,1319.0
1,1866.0
2,2179.0
3,2346.0
4,2300.0
0,1062.0
1,1795.0
2,2742.0
3,2061.0
4,2273.0
0,1510.0
1,1914.0
2,2460.0
3,2578.0
4,2548.0
0,1304.0
1,1968.0
2,2522.0
3,2422.0
4,2429.0
0,832.0
1,1720.0
2,2312.0
3,2067.0
4,2273.0
0,902.0
1,1352.0
2,2044.0
3,2263.0
4,2275.0
0,1114.0
1,1361.0
2,2780.0
3,3006.0
4,2829.0
0,1037.0
1,1564.0
2,2348.0
3,2408.0
4,2592.0
0,1010.0
1,1679.0
2,2143.0
3,2125.0
4,2323.0
0,1289.0
1,1829.0
2,2772.0
3,3000.0
4,2925.0
0,1479.0
1,1649.0
2,2452.0
3,2245.0
4,2307.0
0,1144.0
1,1466.0
2,1595.0
3,1682.0
4,1952.0
0,1224.0
1,1315.0
2,2156.0
3,2292.0
4,2213.0
0,1176.0
1,1757.0
2,2165.0
3,2128.0
4,2238.0
0,1113.0
1,1270.0
2,2501.0
3,2552.0
4,2499.0
0,1768.0
1,2241.0
2,2421.0
3,2585.0
4,2759.0
0,1871.0
1,2090.0
2,2222.0
3,2458.0
4,2441.0
0,1108.0
1,1635.0
2,2153.0
3,2198.0
4,2227.0
0,974.0
1,1340.0
2,2584.0
3,2282.0
4,2350.0
0,1202.0
1,2057.0
2,2780.0
3,2854.0
4,3001.0
0,1376.0
1,2021.0
2,2418.0
3,2186.0
4,2264.0
0,869.0
1,1588.0
2,2877.0
3,2982.0
4,2983.0
0,1032.0
1,1519.0
2,2478.0
3,2274.0
4,2318.0
0,1128.0
1,1322.0
2,2317.0
3,2396.0
4,2409.0
0,1944.0
1,2185.0
2,2453.0
3,2748.0
4,2453.0
0,1000.0
1,1323.0
2,2305.0
3,2161.0
4,2287.0
0,1191.0
1,1866.0
2,2924.0
3,3032.0
4,2901.0
0,2216.0
1,2302.0
2,2383.0
3,2333.0
4,2412.0
0,815.0
1,1371.0
2,1942.0
3,2177.0
4,2223.0
0,896.0
1,1444.0
2,2652.0
3,2769.0
4,2811.0
0,944.0
1,1443.0
2,2677.0
3,2865.0
4,2984.0
0,886.0
1,1370.0
2,2405.0
3,2345.0
4,2347.0
0,1020.0
1,1942.0
2,2650.0
3,2387.0
4,2609.0
0,975.0
1,1235.0
2,2434.0
3,2696.0
4,2499.0
0,995.0
1,1352.0
2,2986.0
3,3055.0
4,3062.0
0,1435.0
1,1910.0
2,2853.0
3,3041.0
4,3096.0
0,1169.0
1,1852.0
2,2617.0
3,2621.0
4,2210.0
0,1742.0
1,2483.0
2,2640.0
3,2903.0
4,3075.0
0,1725.0
1,1907.0
2,2301.0
3,2187.0
4,2753.0
0,972.0
1,1654.0
2,2975.0
3,3069.0
4,3166.0
0,1627.0
1,2000.0
2,2302.0
3,2390.0
4,2242.0
0,1505.0
1,1821.0
2,2283.0
3,2461.0
4,2494.0
0,1224.0
1,1855.0
2,2149.0
3,2323.0
4,2489.0
0,1341.0
1,1881.0
2,2170.0
3,2137.0
4,2247.0
0,1204.0
1,1544.0
2,2149.0
3,2431.0
4,2401.0
0,1140.0
1,1759.0
2,2542.0
3,2611.0
4,2752.0
0,1068.0
1,1674.0
2,2642.0
3,2264.0
4,2304.0
0,832.0
1,1462.0
2,1910.0
3,2086.0
4,2073.0
0,1263.0
1,2191.0
2,2605.0
3,2344.0
4,2304.0
0,1404.0
1,1849.0
2,2179.0
3,2094.0
4,2190.0
0,1240.0
1,1429.0
2,2019.0
3,2302.0
4,2260.0
0,911.0
1,1782.0
2,2610.0
3,2608.0
4,2704.0
0,1226.0
1,1882.0
2,2160.0
3,2172.0
4,2098.0
0,1270.0
1,1606.0
2,2145.0
3,2505.0
4,2584.0
0,1556.0
1,1776.0
2,2749.0
3,2686.0
4,2625.0
0,1116.0
1,1432.0
2,2659.0
3,2753.0
4,2829.0
0,1106.0
1,1455.0
2,2992.0
3,3149.0
4,3206.0
0,1301.0
1,1922.0
2,2210.0
3,2039.0
4,2244.0
0,912.0
1,1508.0
2,2486.0
3,2924.0
4,2903.0
0,1331.0
1,1493.0
2,2211.0
3,2372.0
4,2449.0
0,1276.0
1,2074.0
2,2511.0
3,2304.0
4,2284.0
0,838.0
1,1696.0
2,2547.0
3,2152.0
4,2435.0
0,856.0
1,1335.0
2,2277.0
3,2368.0
4,2345.0
0,748.0
1,1359.0
2,2458.0
3,2476.0
4,2415.0
0,1162.0
1,1444.0
2,2702.0
3,2801.0
4,2669.0
0,1302.0
1,1390.0
2,2668.0
3,2919.0
4,3097.0
0,1090.0
1,1753.0
2,3065.0
3,3256.0
4,3205.0
0,809.0
1,1406.0
2,2267.0
3,2416.0
4,2341.0
0,1419.0
1,1898.0
2,2769.0
3,2951.0
4,2858.0
0,2070.0
1,1590.0
2,2319.0
3,2165.0
4,2502.0
0,944.0
1,1580.0
2,3170.0
3,3410.0
4,3377.0
0,966.0
1,1406.0
2,2747.0
3,2857.0
4,2592.0
0,1352.0
1,1821.0
2,2997.0
3,3015.0
4,2683.0
0,1092.0
1,1830.0
2,2190.0
3,2161.0
4,2314.0
0,1034.0
1,2214.0
2,2513.0
3,2520.0
4,2537.0
0,657.0
1,1474.0
2,2863.0
3,3004.0
4,2952.0
0,1354.0
1,2015.0
2,2745.0
3,2921.0
4,3069.0
0,769.0
1,1386.0
2,2723.0
3,2840.0
4,2778.0
0,1220.0
1,1269.0
2,2417.0
3,2471.0
4,2510.0
0,781.0
1,1388.0
2,2490.0
3,2548.0
4,2633.0
0,1293.0
1,2004.0
2,2590.0
3,2149.0
4,2324.0
0,1321.0
1,1863.0
2,2314.0
3,1999.0
4,2118.0
0,997.0
1,1557.0
2,2442.0
3,2767.0
4,2678.0
0,1025.0
1,1780.0
2,2690.0
3,2872.0
4,2947.0
0,1062.0
1,1536.0
2,2640.0
3,2864.0
